Country Name,2011 Internet %,2012 Internet %,2013 Internet %,2014 Internet %,2015 Internet %,2016 Internet %,2017 Internet %,2018 Internet %,2019 Internet %,2020 Internet %,IncomeGroup,2011 population,2012 population,2013 population,2014 population,2015 population,2016 population,2017 population,2018 population,2019 population,2020 population,2011 GDP,2012 GDP,2013 GDP,2014 GDP,2015 GDP,2016 GDP,2017 GDP,2018 GDP,2019 GDP,2020 GDP
Afghanistan,5,5.454545455,5.9,7,8.26,..,..,..,..,..,Low income,30117411.0,31161378.0,32269592.0,33370804.0,34413603.0,35383028.0,36296111.0,37171922.0,38041757.0,38928341.0,0.426354785,12.75228709,5.600744658,2.724543364,1.45131466,2.260314201,2.647003202,1.189228128,3.911603419,-2.351100673
Albania,47,49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.55039112,72.23767711,Upper middle income,2905195.0,2900401.0,2895092.0,2889104.0,2880703.0,2876101.0,2873457.0,2866376.0,2854191.0,2837743.0,2.545406145,1.4172428,1.00201754,1.774448855,2.218726372,3.314980684,3.8022274,4.019359686,2.113419982,-3.955397927
Algeria,14.9,18.2,22.5,29.5,38.2,42.94552688,47.69105515,49.03846808,57.5,..,Lower middle income,36661438.0,37383899.0,38140135.0,38923688.0,39728020.0,40551398.0,41389174.0,42228415.0,43053054.0,43851043.0,2.9,3.4,2.8,3.8,3.7,3.2,1.3,1.1,1.0,-5.1
American Samoa,..,..,..,..,..,..,..,..,..,..,Upper middle income,55755.0,55669.0,55717.0,55791.0,55806.0,55739.0,55617.0,55461.0,55312.0,55197.0,0.0,-4.334828102,-2.5,1.762820513,3.149606299,-1.679389313,-6.98757764,2.671118531,-0.487804878,3.921568627
Andorra,81,..,..,..,..,..,91.56746703,..,..,..,High income,83748.0,82427.0,80770.0,79213.0,77993.0,77295.0,76997.0,77008.0,77146.0,77265.0,-0.008069753,-4.974443719,-3.547596515,2.504465521,1.434140395,3.70967807,0.34607189,1.58876549,2.015547638,-11.95269325
Angola,3.1,6.5,8.9,21.4,29,29,32,35,36,..,Lower middle income,24220660.0,25107925.0,26015786.0,26941773.0,27884380.0,28842482.0,29816769.0,30809787.0,31825299.0,32866268.0,3.471976345,8.542187643,4.954544646,4.822627568,0.943571561,-2.580049644,-0.147212941,-2.003629727,-0.624644318,-5.39998739
Antigua and Barbuda,52,58,63.4,67.78,70,73,..,..,..,..,High income,89250.0,90407.0,91510.0,92562.0,93571.0,94520.0,95425.0,96282.0,97115.0,97928.0,-1.958612628,3.3728662,-0.600876397,3.795727613,3.825293099,5.496459204,3.14432324,6.883640817,4.862236166,-20.19237057
Argentina,51,55.8,59.9,64.7,68.04306411,70.96898082,74.29490687,..,..,..,Upper middle income,41261490.0,41733271.0,42202935.0,42669500.0,43131966.0,43590368.0,44044811.0,44494502.0,44938712.0,45376763.0,6.003951693,-1.026420454,2.405323781,-2.512615321,2.731159828,-2.080327844,2.818502978,-2.617396463,-2.025934237,-9.895268964
Armenia,32,37.5,41.9,54.62280586,59.10083377,64.34602977,64.74488433,68.24505226,66.54394969,..,Upper middle income,2876536.0,2884239.0,2897593.0,2912403.0,2925559.0,2936147.0,2944789.0,2951741.0,2957728.0,2963234.0,4.699999999,7.200000001,3.3,3.600000001,3.199999999,0.2,7.500000002,5.2,7.599999999,-7.4
Aruba,69,74,78.9,83.78,88.66122693,93.54245387,97.17,..,..,..,High income,102050.0,102565.0,103165.0,103776.0,104339.0,104865.0,105361.0,105846.0,106310.0,106766.0,3.44605475,-1.369863014,4.198232323,0.3,5.700000876,2.099999586,1.999999104,,,
Australia,79.48769771,79,83.45349717,84,84.56051491,86.54,86.54504885,..,..,..,High income,22340024.0,22733465.0,23128129.0,23475686.0,23815995.0,24190907.0,24601860.0,24982688.0,25365745.0,25687041.0,2.469746294,3.917362463,2.600211881,2.562931521,2.172204753,2.741643069,2.295926947,2.87097248,2.113149425,-0.003836559
Austria,78.7399931,80.02999392,80.6188,80.99582496,83.94014193,84.32374257,87.93558659,87.47913723,87.75220479,87.52942813,High income,8391643.0,8429991.0,8479823.0,8546356.0,8642699.0,8736668.0,8797566.0,8840521.0,8879920.0,8917205.0,2.922797284,0.680445577,0.025504712,0.661272849,1.014501586,1.989437162,2.258572433,2.501595119,1.49121085,-6.734514076
Azerbaijan,50,54.2,73.00000137,75.00001564,77,78.2,79,79.79999549,81.09999907,..,Upper middle income,9173082.0,9295784.0,9416801.0,9535079.0,9649341.0,9757812.0,9854033.0,9939771.0,10024283.0,10093121.0,0.1,2.16523943,5.809800945,2.75050703,1.093975846,-3.1,0.2,1.5,2.5,-4.3
"Bahamas, The",65,71.74820281,72,76.92,78,80,85,..,..,..,High income,359583.0,363581.0,367162.0,370625.0,374200.0,377923.0,381749.0,385635.0,389486.0,393248.0,0.613384158,3.086879177,-3.583874663,2.288147318,1.589736702,0.091146924,1.625011976,2.76704081,0.702459097,-14.5144814
Bahrain,76.9999665,88,90.0000397,90.50313348,93.4783008,97.9999807,95.87813575,98.64467258,99.70149256,99.53951246,High income,1278153.0,1299942.0,1315029.0,1336073.0,1371853.0,1425793.0,1494077.0,1569440.0,1641164.0,1701583.0,1.983515012,3.72810843,5.41683981,4.350390853,2.485378558,3.558128119,4.290949778,2.136701347,2.141376784,-5.085180213
Bangladesh,4.5,5,6.63,7.4,8.3,9.2,10.3,11.5,12.9,..,Lower middle income,149273134.0,151005733.0,152761413.0,154517385.0,156256287.0,157977151.0,159685421.0,161376713.0,163046173.0,164689383.0,6.464379123,6.521458781,6.013605658,6.061059359,6.552639879,7.113478213,7.284174423,7.86375358,8.152684149,3.509135882
Barbados,66.5,71.2,71.8,75.16,76.11,79.54939789,81.76077839,..,..,..,High income,282987.0,283698.0,284294.0,284825.0,285327.0,285798.0,286229.0,286640.0,287021.0,287371.0,-0.673289183,-0.455606178,-1.406563965,-0.124547101,2.448701961,2.478698683,0.475110679,-0.580333154,-0.096135553,-18.9795097
Belarus,39.64889566,46.91,54.17,59.02,62.23036091,71.11304576,74.43644541,79.12988669,82.78915209,85.08791245,Upper middle income,9461643.0,9446836.0,9443211.0,9448515.0,9461076.0,9469379.0,9458989.0,9438785.0,9419758.0,9379952.0,5.37870745,1.687135536,1.003470841,1.726384854,-3.829570558,-2.526446436,2.5321835,3.149197594,1.4,-0.9
Belgium,81.609996,80.71999055,82.1702,85,85.05294175,86.51647666,87.67968082,88.647343,90.27542981,91.52423735,High income,11038264.0,11106932.0,11159407.0,11209057.0,11274196.0,11331422.0,11375158.0,11427054.0,11488980.0,11555997.0,1.694513899,0.739217283,0.459242193,1.578533143,2.041459009,1.266686409,1.619580278,1.819203664,2.149559681,-5.65965987
Belize,30.7,31,33.6,38.7,41.59,44.57574032,47.0826258,..,..,..,Lower middle income,330236.0,338001.0,345707.0,353366.0,360926.0,368399.0,375775.0,383071.0,390351.0,397621.0,1.918252014,2.421763142,1.294084755,4.037695674,2.637862422,-0.033233632,1.813682033,2.906069731,1.762797913,-14.01053215
Benin,4.148323066,4.5,4.9,6,11.25498791,11.99,13.3,26,29,..,Lower middle income,9460829.0,9729254.0,10004594.0,10286839.0,10575962.0,10872072.0,11175192.0,11485035.0,11801151.0,12123198.0,2.963752919,4.811223316,7.191433721,6.357679098,1.77815106,3.339673426,5.671555469,6.697259461,6.865687336,3.8487924
